,cleaned_name,initial_filename
1758,জাহাজ.sigml,২)জাহাজ.sigml
1759,জিএনপি.sigml,জিএনপি.sigml
1760,জিডিপি.sigml,জিডিপি.sigml
1761,জিতেযাওয়া.sigml,জিতেযাওয়া.sigml
1762,জিন.sigml,জিন.sigml
1763,জিম্বাবুয়ে.sigml,4)জিম্বাবুয়ে.sigml
1764,জিম্বাবুয়ে.sigml,জিম্বাবুয়ে.sigml
1765,জিরা.sigml,জিরা.sigml
1766,জিরাফ.sigml,5)জিরাফ.sigml
1767,জিরাফ.sigml,জিরাফ.sigml
1768,জিলাপি.sigml,5)জিলাপি.sigml
1769,জিলাপি.sigml,জিলাপি.sigml
1770,জিহবা.sigml,জিহবা.sigml
1771,জিহবা.sigml,১১)জিহবা.sigml
1772,জিহাদ.sigml,49)জিহাদ.sigml
1773,জিহাদ.sigml,জিহাদ.sigml
1774,জীবন.sigml,জীবন.sigml
1775,জীবন.sigml,৩)জীবন.sigml
1776,জীবন্ত.sigml,জীবন্ত.sigml
1777,জীবন্ত.sigml,১২৭)জীবন্ত.sigml
1778,জীবিকা.sigml,জীবিকা.sigml
1779,জীবিকা.sigml,৬০)জীবিকা.sigml
1780,জীর্ন.sigml,জীর্ন.sigml
1781,জীর্ন.sigml,১২৮)জীর্ন.sigml
1782,জুতা.sigml,জুতা.sigml
1783,জুতার_তাক.sigml,31)জুতার_তাক.sigml
1784,জুতার_তাক.sigml,জুতার_তাক.sigml
1785,জুম_চাষ.sigml,191)জুম_চাষ.sigml
1786,জুম_চাষ.sigml,জুম_চাষ.sigml
1787,জুম্মারনামাজ.sigml,জুম্মারনামাজ.sigml
1788,জুম্মারনামাজ.sigml,৩২)জুম্মারনামাজ.sigml
1789,জেদ.sigml,জেদ.sigml
1790,জেব্রা.sigml,7)জেব্রা.sigml
1791,জেব্রা.sigml,জেব্রা.sigml
1792,জেলখানা.sigml,14)জেলখানা.sigml
1793,জেলখানা.sigml,জেলখানা.sigml
1794,জেলা.sigml,17)জেলা.sigml
1795,জেলা.sigml,জেলা.sigml
1796,জেলে.sigml,জেলে.sigml
1797,জেলে.sigml,১৪)জেলে.sigml
1798,জোড়_সংখ্যা.sigml,13)জোড়_সংখ্যা.sigml
1799,জোড়_সংখ্যা.sigml,জোড়_সংখ্যা.sigml
1800,জোড়া.sigml,110)জোড়া.sigml
1801,জোড়া.sigml,জোড়া.sigml
1802,জোনাকী_পোকা.sigml,15)জোনাকী_পোকা.sigml
1803,জোনাকী_পোকা.sigml,জোনাকী_পোকা.sigml
1804,জোয়াল.sigml,জোয়াল.sigml
1805,জোর.sigml,জোর.sigml
1806,জোহর(নামায).sigml,2)জোহর(নামায).sigml
1807,জোহরনামায.sigml,জোহরনামায.sigml
1808,জ্ঞান-মেধা.sigml,জ্ঞান-মেধা.sigml
1809,জ্ঞান.sigml,জ্ঞান.sigml
1810,জ্বলন্ত.sigml,183)জ্বলন্ত.sigml
1811,জ্বলন্ত.sigml,জ্বলন্ত.sigml
1812,জ্যা.sigml,জ্যা.sigml
1813,জ্যোতিষী.sigml,জ্যোতিষী.sigml
1814,জ্যোতিষী.sigml,৬১)জ্যোতিষী.sigml
1815,ঝ.sigml,ঝ.sigml
1816,ঝকমকে.sigml,ঝকমকে.sigml
1817,ঝকমকে.sigml,১২৯)ঝকমকে.sigml
1818,ঝগড়াকরা.sigml,ঝগড়াকরা.sigml
1819,ঝড়.sigml,ঝড়.sigml
1820,ঝরে পড়া.sigml,ঝরে পড়া.sigml
1821,ঝর্ণা.sigml,ঝর্ণা.sigml
1822,ঝলসানো.sigml,ঝলসানো.sigml
1823,ঝলসানো.sigml,১৩০)ঝলসানো.sigml
1824,ঝাঁক.sigml,170)ঝাঁক.sigml
1825,ঝাঁক.sigml,ঝাঁক.sigml
1826,ঝাঁঝ.sigml,169)ঝাঁঝ.sigml
1827,ঝাঁঝ.sigml,ঝাঁঝ.sigml
1828,ঝাউ_গাছ.sigml,18)ঝাউ_গাছ.sigml
1829,ঝাউ_গাছ.sigml,ঝাউ_গাছ.sigml
1830,ঝাকুনি.sigml,ঝাকুনি.sigml
1831,ঝাকুনি.sigml,২১৪)ঝাকুনি.sigml
1832,ঝাড়.sigml,61)ঝাড়.sigml
1833,ঝাড়.sigml,ঝাড়.sigml
1834,ঝাড়বাতি.sigml,ঝাড়বাতি.sigml
1835,ঝাড়ুদার.sigml,ঝাড়ুদার.sigml
1836,ঝাড়ুদার.sigml,৬৬)ঝাড়ুদার.sigml
1837,ঝাপিয়ে পড়া.sigml,ঝাপিয়ে পড়া.sigml
1838,ঝাল.sigml,ঝাল.sigml
1839,ঝালকাঠি.sigml,7)ঝালকাঠি.sigml
1840,ঝালকাঠি.sigml,ঝালকাঠি.sigml
1841,ঝিঙ্গা.sigml,ঝিঙ্গা.sigml
1842,ঝিনাইদহ.sigml,12)ঝিনাইদহ.sigml
1843,ঝিনাইদহ.sigml,ঝিনাইদহ.sigml
1844,ঝিলমিল_পিঠা.sigml,15)ঝিলমিল_পিঠা.sigml
1845,ঝিলমিল_পিঠা.sigml,ঝিলমিল_পিঠা.sigml
1846,ঝিলিক.sigml,ঝিলিক.sigml
1847,ঝুটি.sigml,ঝুটি.sigml
1848,ঝুড়ি.sigml,18)ঝুড়ি.sigml
1849,ঝুড়ি.sigml,ঝুড়ি.sigml
1850,ঝুল_ঝাড়ুনি.sigml,90)ঝুল_ঝাড়ুনি.sigml
1851,ঝুল_ঝাড়ুনি.sigml,ঝুল_ঝাড়ুনি.sigml
1852,ঝুলনি.sigml,148)ঝুলনি.sigml
1853,ঝুলনি.sigml,ঝুলনি.sigml
1854,ঝুলানো.sigml,ঝুলানো.sigml
1855,ঝুলানো.sigml,১৮০)ঝুলানো.sigml
1856,ঝোপ.sigml,17)ঝোপ.sigml
1857,ঝোপ.sigml,ঝোপ.sigml
1858,ঝোল.sigml,ঝোল.sigml
1859,ট.sigml,ট.sigml
1860,টক.sigml,টক.sigml
1861,টনসিল.sigml,টনসিল.sigml
1862,টপকানো.sigml,টপকানো.sigml
1863,টপকানো.sigml,১৮১)টপকানো.sigml
1864,টয়লেট_ক্লিনার.sigml,77)টয়লেট_ক্লিনার.sigml
1865,টয়লেট_ক্লিনার.sigml,টয়লেট_ক্লিনার.sigml
1866,টয়লেট_টিস্যু.sigml,2)টয়লেট_টিস্যু.sigml
1867,টয়লেট_টিস্যু.sigml,টয়লেট_টিস্যু.sigml
1868,টর্চলাইট.sigml,80)টর্চলাইট.sigml
1869,টর্চলাইট.sigml,টর্চলাইট.sigml
1870,টস করা.sigml,টস করা.sigml
1871,টহল.sigml,টহল.sigml
1872,টহল.sigml,৩৯০)টহল.sigml
1873,টাই.sigml,টাই.sigml
1874,টাইট.sigml,টাইট.sigml
1875,টাইট.sigml,১৭)টাইট.sigml
1876,টাকা.sigml,24)টাকা.sigml
1877,টাকা.sigml,টাকা.sigml
1878,টাঙ্গাইল.sigml,39)টাঙ্গাইল.sigml
1879,টাঙ্গাইল.sigml,টাঙ্গাইল.sigml
1880,টাচ স্ক্রিন.sigml,টাচ স্ক্রিন.sigml
1881,টাটা.sigml,টাটা.sigml
1882,টাটা.sigml,২)টাটা.sigml
1883,টানা-টেনে_আনা.sigml,174)টানা-টেনে_আনা.sigml
1884,টানা.sigml,টানা.sigml
1885,টানাটানি.sigml,টানাটানি.sigml
1886,টিউব_লাইট.sigml,10)টিউব_লাইট.sigml
1887,টিউব_লাইট.sigml,টিউব_লাইট.sigml
1888,টিউমার.sigml,টিউমার.sigml
1889,টিক_চিহ্ন.sigml,79)টিক_চিহ্ন.sigml
1890,টিক_চিহ্ন.sigml,টিক_চিহ্ন.sigml
1891,টিকটিকি.sigml,টিকটিকি.sigml
1892,টিকেট.sigml,টিকেট.sigml
1893,টিকেট.sigml,২৩)টিকেট.sigml
1894,টিটকারী.sigml,টিটকারী.sigml
1895,টিন.sigml,টিন.sigml
1896,টিনের_ঘর.sigml,85)টিনের_ঘর.sigml
1897,টিনের_ঘর.sigml,টিনের_ঘর.sigml
1898,টিপ.sigml,28)টিপ.sigml
1899,টিপ.sigml,টিপ.sigml
1900,টিপবোতাম.sigml,টিপবোতাম.sigml
1901,টিপবোতাম.sigml,৫)টিপবোতাম.sigml
1902,টিপসই.sigml,108)টিপসই.sigml
1903,টিপসই.sigml,টিপসই.sigml
1904,টিফিন_ক্যারিয়ার.sigml,83)টিফিন_ক্যারিয়ার.sigml
1905,টিফিন_ক্যারিয়ার.sigml,টিফিন_ক্যারিয়ার.sigml
1906,টিভি.sigml,6)টিভি.sigml
1907,টিভি.sigml,টিভি.sigml
1908,টুথ পিক.sigml,টুথ পিক.sigml
1909,টুথপেস্ট.sigml,27)টুথপেস্ট.sigml
1910,টুথপেস্ট.sigml,টুথপেস্ট.sigml
1911,টুথব্রাশ.sigml,26)টুথব্রাশ.sigml
1912,টুথব্রাশ.sigml,টুথব্রাশ.sigml
1913,টেংরা মাছ.sigml,টেংরা মাছ.sigml
1914,টেংরা_মাছ.sigml,31)টেংরা_মাছ.sigml
1915,টেংরা_মাছ.sigml,টেংরা_মাছ.sigml
1916,টেকসই.sigml,টেকসই.sigml
1917,টেক্সি.sigml,34)টেক্সি.sigml
1918,টেক্সি.sigml,টেক্সি.sigml
1919,টেনে_আনা.sigml,টেনে_আনা.sigml
1920,টেন্ডার.sigml,7)টেন্ডার.sigml
1921,টেন্ডার.sigml,টেন্ডার.sigml
1922,টেবিল.sigml,3)টেবিল.sigml
1923,টেবিল.sigml,টেবিল.sigml
1924,টেবিল_ল্যাম্প.sigml,91)টেবিল_ল্যাম্প.sigml
1925,টেবিল_ল্যাম্প.sigml,টেবিল_ল্যাম্প.sigml
1926,টেম্পু.sigml,টেম্পু.sigml
1927,টেলিফোন.sigml,15)টেলিফোন.sigml
1928,টেলিফোন.sigml,টেলিফোন.sigml
1929,টেস্টার.sigml,147)টেস্টার.sigml
1930,টেস্টার.sigml,টেস্টার.sigml
1931,টোল.sigml,টোল.sigml
1932,টোল.sigml,৫)টোল.sigml
1933,ট্যাংক.sigml,ট্যাংক.sigml
1934,ট্যাংকি.sigml,16)ট্যাংকি.sigml
1935,ট্যাংকি.sigml,ট্যাংকি.sigml
1936,ট্যাটা_চল .sigml,106)ট্যাটা_চল .sigml
1937,ট্যাটা_চল .sigml,ট্যাটা_চল .sigml
1938,ট্যারাচোখ.sigml,ট্যারাচোখ.sigml
1939,ট্যারাচোখ.sigml,১২)ট্যারাচোখ.sigml
1940,ট্যালকম_পাউডার.sigml,19)ট্যালকম_পাউডার.sigml
1941,ট্যালকম_পাউডার.sigml,ট্যালকম_পাউডার.sigml
1942,ট্রলি.sigml,153)ট্রলি.sigml
1943,ট্রলি.sigml,ট্রলি.sigml
1944,ট্রাক.sigml,ট্রাক.sigml
1945,ট্রাক.sigml,১১)ট্রাক.sigml
1946,ট্রাক্টর.sigml,97)ট্রাক্টর.sigml
1947,ট্রাক্টর.sigml,ট্রাক্টর.sigml
1948,ট্রাফিক সিগন্যাল.sigml,ট্রাফিক সিগন্যাল.sigml
1949,ট্রাফিক_পুলিশ.sigml,ট্রাফিক_পুলিশ.sigml
1950,ট্রাফিক_পুলিশ.sigml,৩৯)ট্রাফিক_পুলিশ.sigml
1951,ট্রাম.sigml,3)ট্রাম.sigml
1952,ট্রাম.sigml,ট্রাম.sigml
1953,ট্রে.sigml,ট্রে.sigml
1954,ঠ.sigml,ঠ.sigml
1955,ঠকঠককাপা.sigml,ঠকঠককাপা.sigml
1956,ঠকঠককাপা.sigml,২৬৭)ঠকঠককাপা.sigml
1957,ঠাই.sigml,ঠাই.sigml
1958,ঠাই.sigml,৩৪৬)ঠাই.sigml
1959,ঠাকুরগাঁ.sigml,22)ঠাকুরগাঁ.sigml
1960,ঠাকুরগাঁ.sigml,ঠাকুরগাঁ.sigml
1961,ঠাণ্ডা মেজাজ.sigml,ঠাণ্ডা মেজাজ.sigml
1962,ঠান্ডা মেজাজ.sigml,ঠান্ডা মেজাজ.sigml
1963,ঠান্ডা.sigml,ঠান্ডা.sigml
1964,ঠান্ডা.sigml,৭)ঠান্ডা.sigml
1965,ঠিকাদার.sigml,5)ঠিকাদার.sigml
1966,ঠিকাদার.sigml,ঠিকাদার.sigml
1967,ঠিকানা.sigml,ঠিকানা.sigml
1968,ঠিকানা.sigml,৩৪৪)ঠিকানা.sigml
1969,ঠেলা_জাল.sigml,138)ঠেলা_জাল.sigml
1970,ঠেলা_জাল.sigml,ঠেলা_জাল.sigml
1971,ঠেলাগাড়ী.sigml,5)ঠেলাগাড়ী.sigml
1972,ঠেলাগাড়ী.sigml,ঠেলাগাড়ী.sigml
1973,ঠোট.sigml,ঠোট.sigml
1974,ঠোট.sigml,১২)ঠোট.sigml
1975,ঠোটকাটা.sigml,ঠোটকাটা.sigml
1976,ড.sigml,ড.sigml
1977,ডবল.sigml,ডবল.sigml
1978,ডবল.sigml,৩১১)ডবল.sigml
1979,ডলফিন.sigml,ডলফিন.sigml
1980,ডাংগুলি.sigml,ডাংগুলি.sigml
1981,ডাইনিং টেবিল.sigml,ডাইনিং টেবিল.sigml
1982,ডাক_টিকেট.sigml,80)ডাক_টিকেট.sigml
1983,ডাক_টিকেট.sigml,ডাক_টিকেট.sigml
1984,ডাক_পিয়ন.sigml,ডাক_পিয়ন.sigml
1985,ডাক_পিয়ন.sigml,৭)ডাক_পিয়ন.sigml
1986,ডাকনাম.sigml,ডাকনাম.sigml
1987,ডাকনাম.sigml,২১৫)ডাকনাম.sigml
1988,ডাকাত.sigml,ডাকাত.sigml
1989,ডাকাত.sigml,৪৫)ডাকাত.sigml
1990,ডাটা_শাক.sigml,ডাটা_শাক.sigml
1991,ডানে.sigml,50)ডানে.sigml
1992,ডানে.sigml,ডানে.sigml
1993,ডাব.sigml,ডাব.sigml
1994,ডাবর.sigml,103)ডাবর.sigml
1995,ডাবর.sigml,ডাবর.sigml
1996,ডায়াবেটিস.sigml,ডায়াবেটিস.sigml
1997,ডায়েট করা.sigml,ডায়েট করা.sigml
1998,ডাল.sigml,ডাল.sigml
1999,ডাল_ঘুটনি.sigml,102)ডাল_ঘুটনি.sigml
2000,ডাল_ঘুটনি.sigml,ডাল_ঘুটনি.sigml
2001,ডালডা.sigml,ডালডা.sigml
2002,ডালপালা.sigml,ডালপালা.sigml
2003,ডালা.sigml,ডালা.sigml
2004,ডালিম.sigml,ডালিম.sigml
2005,ডাস্টবিন.sigml,ডাস্টবিন.sigml
2006,ডাস্টবিন.sigml,৫৭)ডাস্টবিন.sigml
